#columns: id,definition,preferred_spelling,phonetic_spelling,alt_spelling,word_class,conjugation_kind,jlpt_level,date_added,row_num,lessons,tags
d296367e-4c7b-5675-9477-ef164a14186d,sweet,甘い,あまい,,adjective,i adjective,5,2022-08-12,308,DUO_01_02 DUO_U01,food adjective i-adjective duo-01-02 duo-u01
a135ce08-66bb-5864-803a-134a43cd833b,dirty,汚い,きたない,,adjective,i adjective,5,2022-08-12,309,DUO_01_02 DUO_U01,adjective i-adjective duo-01-02 duo-u01
b0b557a1-615d-53a4-acdc-768151964aa5,sushi,寿司,すし,,noun,,,2022-08-12,310,DUO_01_02 DUO_U01,food noun duo-01-02 duo-u01
b39de966-5af7-5bec-a79b-2c72f8c7e4f9,sashimi,刺身,さしみ,,noun,,2,2022-08-12,311,,food noun
aea7b65d-8e51-5d8b-97f3-72b3c010afcb,wasabi,わさび,わさび,山葵,noun,,,2022-08-12,312,,food noun
413b74af-f988-52c9-ad64-165507510443,tuna; bluefin,マグロ,まぐろ,,noun,,,2022-08-12,313,,food noun
70d02a0a-cd4d-5e2c-bb76-a042c9211b78,eel,うなぎ,うなぎ,鰻,noun,,,2022-08-12,314,,animal food noun
fcb92bf6-7f59-59fd-863a-7aa2762f640d,ear,耳,みみ,,noun,,5,2022-08-12,315,DUO_01_03 DUO_U02 LULI_KANJI_L01,body noun duo-01-03 duo-u02 luli-kanji-l01
08a92e33-466f-588d-b364-19981156b72f,eye,目,め,,noun,,5,2022-08-12,316,DUO_01_03 DUO_U02 LULI_KANJI_L01,body noun duo-01-03 duo-u02 luli-kanji-l01
78b70b1a-bd80-521c-94a9-0dec45988921,mouth,口,くち,,noun,,5,2022-08-17,317,LULI_KANJI_L01,body noun luli-kanji-l01
a3d9c5ec-a34a-5a91-b166-7291979bef67,hand; arm,手,て,,noun,,5,2022-08-15,318,LULI_KANJI_L01,body noun luli-kanji-l01
b5407428-ff7a-5715-8283-de41ff4e555c,foot,足,あし,,noun,,5,2022-08-15,319,LULI_KANJI_L01,body noun luli-kanji-l01
12773416-725b-57f8-b7cc-856c607390db,back,背中,せなか,,noun,,4,2022-08-12,320,DUO_01_03 DUO_U02,body noun duo-01-03 duo-u02
83e6b487-2d55-5480-a55b-2a808a40a3f1,cloudy,曇り,くもり,,noun,,5,2022-08-12,321,DUO_01_03 DUO_U02,weather noun duo-01-03 duo-u02
a2edc793-e468-5c89-8566-efd896ac302c,sunny,晴れ,はれ,,noun,,5,2022-08-12,322,DUO_01_03 DUO_U02,weather noun duo-01-03 duo-u02
05f754d9-f497-54db-9340-cea898b0ff28,outside,外,そと,,noun,,5,2022-08-12,323,DUO_01_03 DUO_U02,noun duo-01-03 duo-u02
3cae06c0-447c-5b59-b04b-4c5036c5ce20,fermented soybeans,納豆,なっとう,,noun,,,2022-08-12,324,DUO_01_04 DUO_U02,food noun duo-01-04 duo-u02
1a0c8160-c588-508a-bcbc-c3bf3bdbb0fe,wind; breeze; draft,風,かぜ,,noun,,5,2022-08-12,325,DUO_01_04 DUO_U02,noun duo-01-04 duo-u02
86e894b7-ebf2-5e8e-991e-54ebd19f764d,map,地図,ちず,,noun,,5,2022-08-12,326,DUO_01_04 DUO_U02,noun duo-01-04 duo-u02
7f320ae8-3952-5727-a45e-4c5535a79533,fruit,果物,くだもの,,noun,,5,2022-08-12,327,DUO_01_04 DUO_U02 GENKI3_L05,food noun duo-01-04 duo-u02 genki3-l05
efc7ae30-059c-5579-9e95-1e53594af9ed,ticket,切符,きっぷ,,noun,,5,2022-08-12,328,DUO_01_04 DUO_U02,noun duo-01-04 duo-u02
038bec1a-765f-42b2-905d-28004fd829a3,game,ゲーム,げえむ,,noun,,3,2022-08-10,329,GENKI3_L04,activity noun genki3-l04
303cf994-1062-45cd-9c22-738f09ffee51,part-time job,アルバイト,あればいと,,noun,,4,2022-08-10,330,GENKI3_L04,activity noun genki3-l04
8509b44f-d5d4-437f-a845-aae915c292dc,part-time job (colloquial),バイト,ばいと,,noun,,,2022-08-10,331,GENKI3_L04,activity noun genki3-l04
a024bfb6-a9ef-4690-904a-d8fa02367ed3,shopping,買い物,かいもの,,noun,,5,2022-08-10,332,GENKI3_L04,activity noun genki3-l04
c52c9908-d959-404c-a8f8-161c2663e84e,class,クラス,くらす,,noun,,5,2022-08-10,333,GENKI3_L04,activity noun genki3-l04
624914ad-ed17-40f2-9260-e70c69962692,person,人,ひと,,noun,,5,2022-08-10,334,GENKI3_L04,noun genki3-l04
399bbf9b-f7e7-429c-8874-42e0bf5cae9e,child,子供,こども,,noun,,5,2022-08-10,335,GENKI3_L04,noun genki3-l04
e63daade-a22a-4554-a061-4077691692ee,picture; photograph,写真,しゃしん,,noun,,5,2022-08-10,336,GENKI3_L04,noun genki3-l04
8b29a67e-61cf-494a-972a-5d59944a53d6,flower,花,はな,,noun,,5,2022-08-10,337,GENKI3_L04,noun genki3-l04
26eb1163-f6e3-43a8-b406-be60d5959e56,(term) paper,レポート,れぽおと,,noun,,4,2022-08-10,338,GENKI3_L04,noun genki3-l04
8ff036c4-9800-49d5-906b-514520c78880,temple,お寺,おてら,,noun,,4,2022-08-10,339,GENKI3_L04,place noun genki3-l04
fe1b8cc3-30c4-49ce-90de-e60514fdf437,park,公園,こうえん,,noun,,5,2022-08-10,340,GENKI3_L04,place noun genki3-l04
1e29f308-89f0-4c1d-bef5-323b3fdb1ca7,supermarket,スーパー,すうぱあ,,noun,,,2022-08-10,341,GENKI3_L04,place noun genki3-l04
c406dd1a-75be-4283-97ee-5c7c31f904ed,bus stop,バス停,ばすてい,,noun,,,2022-08-10,342,GENKI3_L04,place noun genki3-l04
850f7735-fa14-49d2-9879-20d8a47dc0e8,hospital,病院,びょういん,,noun,,5,2022-08-10,343,GENKI3_L04,place noun genki3-l04
19bda9d8-1bbf-4d7b-8388-8375d9480918,hotel,ホテル,ほてる,,noun,,5,2022-08-10,344,GENKI3_L04,place noun genki3-l04
e0b533e8-f938-4c93-b5fc-cbf9a5efbc9c,bokkstore,本屋,ほんや,,noun,,,2022-08-10,345,GENKI3_L04,place noun genki3-l04
ddb16a7a-e9c0-4cce-ac65-ea78d074fce8,town; city,町,まち,,noun,,5,2022-08-10,346,GENKI3_L04,place noun genki3-l04
470f29e2-10f1-4d28-9d80-d40f15fc171a,restaurant,レストラン,れすとらん,,noun,,5,2022-08-10,347,GENKI3_L04,place noun genki3-l04
d5575534-34bf-41fc-a7df-2ed647e61a05,yesterday,昨日,きのう,,noun,,5,2022-08-10,348,GENKI3_L04,time noun genki3-l04
819a835d-a6be-4c08-a364-8907b1226bbf,...hours; time,〜時間,じかん,,noun,,5,2022-08-10,349,GENKI3_L04,time noun genki3-l04
30e8ffe0-74a6-411b-957d-5ee3277bd853,last week,先週,せんしゅう,,noun,,5,2022-08-10,350,GENKI3_L04,time noun genki3-l04
585f82ea-6a6a-4005-b3a6-ed57442a6ed9,when...; at the time of...,時,とき,,noun,,3,2022-08-10,351,GENKI3_L04,time noun genki3-l04
7e9e71f3-ca82-40b2-9190-e8df09a60b70,Monday,月曜日,げつようび,,noun,,5,2022-08-10,352,GENKI3_L04,time noun genki3-l04
a7f63c04-eeb1-4cc9-b9e7-93c5aef67195,Tuesday,火曜日,かようび,,noun,,5,2022-08-10,353,GENKI3_L04,time noun genki3-l04
b7290a17-b80a-4663-84b4-fb97c53ac10e,Wednesday,水曜日,すいようび,,noun,,5,2022-08-10,354,GENKI3_L04,time noun genki3-l04
29385baf-a573-49a4-b4b5-0119dae49df3,Thursday,木曜日,もくようび,,noun,,5,2022-08-10,355,GENKI3_L04,time noun genki3-l04
1ecc5944-6007-4a9f-8153-41e50842b67a,Friday,金曜日,きんようび,,noun,,5,2022-08-10,356,GENKI3_L04,time noun genki3-l04
8728a06a-1e5b-436b-939a-b1d96a7d9f79,there exists...,いる,いる,,verb,ichidan verb,5,2022-08-10,357,GENKI3_L04,to-be-verb verb ichidan-verb genki3-l04
a4025eed-7054-4b18-b8ce-c90bc7ed6b00,there is...,ある,ある,,verb,godan verb,5,2022-08-10,358,GENKI3_L04,to-be-verb verb godan-verb genki3-l04
a7c68ed2-5f08-4411-9030-42347f7d571f,to meet; to see a person,会う,あう,,verb,godan verb,5,2022-08-10,359,GENKI3_L04,verb godan-verb genki3-l04
1e617d48-2df2-4c74-b732-89783d176db9,to buy; to purchase,買う,かう,,verb,godan verb,5,2022-08-10,360,GENKI3_L04,verb godan-verb genki3-l04
1629794a-84d2-44f3-b05b-89bcb817152a,to write,書く,かく,,verb,godan verb,5,2022-08-10,361,GENKI3_L04,verb godan-verb genki3-l04
ab8ef931-7703-4d80-9272-bbc453f19b69,to take (a photograph),撮る,とる,,verb,godan verb,5,2022-08-10,362,GENKI3_L04,verb godan-verb genki3-l04
7e09edbb-c75f-4ee4-8006-89ac3deea1d0,to wait,待つ,まつ,,verb,godan verb,5,2022-08-10,363,GENKI3_L04,verb godan-verb genki3-l04
749a9435-10dc-4b02-b1dc-778f08e86258,to understand; to comprehend,わかる,わかる,分かる,verb,godan verb,5,2022-08-10,364,GENKI3_L04,verb godan-verb genki3-l04
b32131c2-4721-5e1c-ba58-e06896a83cf1,to know; to be aware of,知る,しる,,verb,godan verb,5,2022-09-08,365,GENKI3_L07,verb godan-verb genki3-l07
9fe24c28-0eae-4a2c-ad49-16f76680afec,about (approximate measurment),〜ぐらい,ぐらい,,suffix,,1,2022-08-10,366,GENKI3_L04,suffix genki3-l04
9ec6f020-0166-4d80-a938-070eeb78cc05,excuse me,すみません,すみません,,expression,,3,2022-08-10,367,,expression
7d011295-e767-462a-85a9-8f5fab4883b8,sorry,ごめん,ごめん,,interjection,,2,2022-08-10,368,,interjection
46ba5ddd-9d1f-4bc0-982e-a67e7bb4b307,I'm deeply sorry sorry,ごめんなさい,ごめんなさい,,expression,,3,2022-08-10,369,GENKI3_L04,expression genki3-l04
7ded3290-23fd-4091-83c5-560563afeed3,and then,それから,それから,,expression,,5,2022-08-10,370,GENKI3_L04,expression genki3-l04
3fd6bcdf-d9e5-4cc9-8aab-46e121e4c86a,so; therefore,だから,だから,,conjunction,,4,2022-08-10,371,GENKI3_L04,conjunction genki3-l04
10eece8b-4102-41c5-9532-e62246da60e2,many; a lot,たくさん,たくさん,沢山,noun,,5,2022-08-10,372,GENKI3_L04,noun genki3-l04
d097a029-96a6-4cfe-936e-9f815b368de3,together with (a person); and,〜と,と,,conjunction,,3,2022-08-10,373,GENKI3_L04,conjunction genki3-l04
f439afe8-6382-4017-b594-de82a2d090e6,why; how,どうして,どうして,,adverb,,5,2022-08-10,374,GENKI3_L04,adverb genki3-l04
0839c0a5-e217-465a-9b68-64994b80b119,alone,一人で,ひとりで,,expression,,,2022-08-10,375,GENKI3_L04,expression genki3-l04
82698354-a810-410e-a0c2-e2e9e391e7bc,hello? (phone),もしもし,もしもし,,expression,,,2022-08-10,376,GENKI3_L04,expression genki3-l04
83d209ab-6760-5b3f-945c-f82a55d9bcc1,right,右,みぎ,,noun,,5,2022-08-10,377,GENKI3_L04,location noun genki3-l04
92a12133-28d1-5327-b9b9-db5c7d58fcdb,left,左,ひだり,,noun,,5,2022-08-10,378,GENKI3_L04,location noun genki3-l04
8c4152ae-6000-57f5-8244-ac48a99f7e20,front,前,まえ,,noun,,5,2022-08-10,379,GENKI3_L04,location noun genki3-l04
5abdcbf7-54bd-541a-be8b-e2aac1a36bf2,back,後ろ,うしろ,,noun,,5,2022-08-10,380,GENKI3_L04,location noun genki3-l04
e37a40e2-6a4c-5046-9054-71bd174159cf,inside,中,なか,,noun,,5,2022-08-10,381,GENKI3_L04,location noun genki3-l04
b7339af2-316c-551b-a5da-cb03d2ef2392,on,上,うえ,,noun,,5,2022-08-10,382,GENKI3_L04,location noun genki3-l04
658ee639-0bc6-5cd5-8342-15f7698bf75d,under,下,した,,noun,,5,2022-08-10,383,GENKI3_L04,location noun genki3-l04
f8bbf752-a05d-542c-99ad-1b59fec7e4a6,near; nearby,近く,しかく,,noun,,5,2022-08-10,384,GENKI3_L04,location noun genki3-l04
9c00bb62-e821-5702-ad5d-20d324fdb688,next,隣,となり,,noun,,5,2022-08-10,385,GENKI3_L04,location noun genki3-l04
5d31fe9a-a3d5-548d-b92c-323392afbb5f,between,間,あいだ,,noun,,5,2022-08-10,386,GENKI3_L04,location noun genki3-l04
e48fb32f-70db-56b6-9be3-882d953469c5,senior colleague,先輩,せんぱい,,noun,,4,2022-09-14,387,,noun
576386e2-9779-5938-9822-1c1013726a52,junior colleague,後輩,こうはい,,noun,,2,2022-09-14,388,,noun
c4fe5291-83a0-5e58-9791-744a785a3d9a,rice cracker,煎餅,せんべい,,noun,,,2022-08-12,389,,food noun
e182997f-4799-5c3c-a985-ed126db9687e,cake,ケーキ,ケえき,,noun,,4,2022-08-12,390,,food noun
676d3eb5-4992-5047-ad16-142df7b8ec38,rice ball,お握り,おにぎり,,noun,,,2022-08-12,391,,food noun
cd548aa6-54f8-5f0a-b55f-c0fcf26dbc2a,salt,塩,しお,,noun,,5,2022-08-12,392,,food noun
f9253f00-8203-5dc9-89f5-a39b4d3d9d55,chopsticks,箸,はし,,noun,,5,2022-08-20,393,,food kitchen noun
ca8b76ff-0345-5367-855a-fd69329898a6,(some) more; longer; further,もっと,もっと,,adverb,,5,2022-08-12,394,,adverb
fa69ee4d-ab8a-5daf-8701-abab724eaade,geek; nerd,オタク,おたく,,noun,,,2022-08-12,395,,slang noun
3953151e-3280-5665-8c64-1bfabbedcdd2,hot water; hot bath; hot spring,湯,ゆ,,noun,,4,2022-08-12,396,,noun
8c842dec-6e97-54b7-ad74-2408c4b88677,hot spring,温泉,おんせん,,noun,,2,2022-08-12,397,,noun
c30f6fb9-5695-5c83-80b8-6ff6fa07ce2e,to stop moving; to come to a stop,止まる,とまる,,verb,,,2022-09-02,398,,verb
461f8d91-ff08-5cf0-a0a9-891008b85589,stop (on road signage),止まれ,とまれ,,expression,,,2022-08-12,399,,expression
8e1502b1-e593-5485-867d-72fcb3b1217d,plain; field,野,の,,noun,,3,2022-09-09,400,,noun
7d911224-17ff-5957-a840-cf56e5907439,division into equal parts,等分,とうぶん,,noun,,2,2022-08-12,401,,noun
e396a0a2-95a9-52dc-bbde-5bbc8d28c073,bride,花嫁,はなよめ,,noun,,2,2022-08-12,402,,noun
3f9be32c-56f7-5543-98b0-5f145ab43669,master; teacher,師匠,ししょう,,noun,,,2022-08-12,403,,noun
b0f23319-1e7e-5eee-aa4c-1181b78ebeec,order; request,ご注文,ごちゅもん,,noun,,,2022-08-12,404,,noun
c495dd60-9438-5d9f-892e-6b37d6d88c4a,witch,魔女,まじょ,,noun,,,2022-08-12,405,,noun
52f192e3-6628-546b-80b5-f63547b440d5,demon; ogre,鬼,おに,,noun,,3,2022-08-12,406,,noun
63f02942-2ba9-5ff6-aa84-be6ecd6f209d,devine spirit,神,かみ,,noun,,3,2022-08-12,407,,noun
abbcc24b-a635-5aeb-b6ef-387d88099538,travel; trip; journey,旅,たび,,noun,,3,2022-08-12,408,,noun
aeac8e75-ade1-55a0-b4d0-4203dc90df45,light music,軽音楽,けいおんがく,,noun,,1,2022-08-19,409,,noun
300bed58-ddab-5420-8396-3147573388c3,club; department (of company),部,ぶ,,noun,,1,2022-08-12,410,,noun
7735ac10-24a6-57a5-baf8-6eec8dc148ae,tidal wave,津波,つなみ,,noun,,1,2022-08-12,411,,noun
e2a1e5ef-c9d8-5554-a912-e6014d2c0f35,small child; cute small version of someone,チビ,ちび,,noun,,,2022-08-13,412,,noun
2c0b911e-ac72-5c04-bfd3-ebcd9e988dee,cute,カワイイ,かわいい,,adjective,i adjective,5,2022-08-13,413,,adjective i-adjective
281d7359-80a0-519d-9c57-504f35bfd5ee,heated table,こたつ,こたつ,,noun,,1,2022-08-13,414,,noun
c3f5ef65-8025-5f56-b5e1-efc61a1c81bc,Japanese bedding,布団,ふとん,,noun,,4,2022-08-13,415,,noun
49dcb689-b576-56c7-b9f6-1da98acb2667,to collect; to assemble; to gather,集める,あつめる,,verb,ichidan verb,4,2022-08-22,416,,verb ichidan-verb
4f3a6c3d-94a5-54c7-bd5c-c16d008d8cf7,cheers,乾杯,かんぱい,,noun,,2,2022-08-27,417,,noun
4a03f495-c343-5e8f-a1fe-fd1b6624f63a,laundry,洗濯,せんたく,,noun,,5,2022-08-29,418,,noun
4126b8e5-2e98-52ad-b637-7bd8ed566781,starry sky,星空,ほしぞら,,noun,,,2022-08-29,419,,noun
ee877e49-b3e4-5e51-a969-c620c8407809,"lively, energetic; well, healthy",元気,げんき,,adjective,na adjective,5,2022-09-02,420,GENKI3_L05,adjective na-adjective genki3-l05
4b7cb2ac-7b91-54eb-86e3-2366f5e802bb,"desire, wish; request",願い,ねがい,,noun,,3,2022-09-02,421,DUO_U03,noun duo-u03
1d9fa8be-94a8-565a-93a3-973da9e759fa,request; favor to ask,お願い,おねがい,,noun,godan verb,5,2022-09-02,422,,noun godan-verb
59f26319-a287-5600-95b4-714e7fe21547,mochi,もち,もち,餅,noun,,2,2022-09-07,423,,noun
43dce298-e577-5174-8f14-ecb525e67d38,autum colors; leaves turning,紅葉,もみじ,,noun,,2,2022-09-07,424,,noun
25032880-e2a8-54f3-8681-22172c54b84a,excited; trembling; getting nervous,わくわく,わくわく,,adverb,,,2022-09-07,425,,adverb
94bb3768-7278-5e58-80cb-f5c809726ef1,being too late; losing one's final chance​,手遅れ,ておくれ,,noun,,1,2022-09-10,426,,noun
cdb482ec-df51-5e19-8c72-08a8cb1c0a3e,food,食べ物,たべもの,,noun,,5,2022-09-07,427,GENKI3_L05,noun genki3-l05
cf8e1efb-b036-56e8-ad12-5e06f9b26bde,drink,飲み物,のみもの,,noun,,5,2022-09-07,428,GENKI3_L05,noun genki3-l05
5d5eb0f1-6cb0-5383-8797-49330b70b84c,holiday; day off; absence,休み,やすみ,,noun,,5,2022-09-07,429,GENKI3_L05,noun genki3-l05
885a798b-20d9-5279-ba34-8324db75f028,travel; trip; journey,旅行,りょこう,,noun,,5,2022-09-07,430,GENKI3_L05,noun genki3-l05
b569a875-d88f-5e2a-b063-0f3f29f06094,sea,海,うみ,,noun,,5,2022-09-07,431,GENKI3_L05,noun genki3-l05
b0188056-54cc-55e1-8cbd-418370ed533d,waterway; channel,澪,みお,,noun,,,2022-09-07,432,,noun
ed499008-cde3-543e-a0d9-693e001b321c,surfing,サーフィン,すうふぃん,,noun,,,2022-09-07,433,GENKI3_L05,noun genki3-l05
fa1bca4b-31a8-5488-a6d9-5b5a3fe927b8,souvenir,お土産,おみやげ,,noun,,4,2022-09-07,434,GENKI3_L05,noun genki3-l05
2d402f9c-7727-5394-b6d5-8767371af073,bus,バス,ばす,,noun,,5,2022-09-07,435,GENKI3_L05,noun genki3-l05
4c1ba9fa-920a-5646-8869-d84d39e842a3,weather,天気,てんき,,noun,,5,2022-09-07,436,GENKI3_L05,noun genki3-l05
a1bfcd70-a853-50b0-955b-32fe355c2700,homework,宿題,しゅくだい,,noun,,5,2022-09-07,437,GENKI3_L05,noun genki3-l05
dee18a86-fd39-54bc-9a77-ee24ba39c17c,test,テスト,てすと,,noun,,5,2022-09-07,438,GENKI3_L05,noun genki3-l05
6d4b95c5-1f5a-50e0-aa8b-5558e8211486,birthday,誕生日,たんじょうび,,noun,,5,2022-09-07,439,GENKI3_L05,noun genki3-l05
deb66e89-8251-5b46-9bb1-b1338aaa4e62,size L,Ｌサイズ,えるさいず,,noun,,1,2022-09-07,440,GENKI3_L05,noun genki3-l05
3ea98874-cf05-5e92-b8f2-45751b667e83,new,新しい,あたらしい,,adjective,i adjective,5,2022-09-07,441,GENKI3_L05,adjective i-adjective genki3-l05
9ab38a71-325c-5f1b-b0aa-d9c5ce43b888,old (thing); ancient,古い,ふるい,,adjective,i adjective,5,2022-09-07,442,GENKI3_L05,adjective i-adjective genki3-l05
21d6fb85-2f85-5a8c-a29b-375f90b9803e,hot weather,暑い,あつい,,adjective,i adjective,5,2022-09-07,443,GENKI3_L05,adjective i-adjective genki3-l05
dbeefce5-aaa6-5694-985d-6771413fa0fd,cold weather,寒い,さむい,,adjective,i adjective,,2022-09-07,444,GENKI3_L05,adjective i-adjective genki3-l05
9a7ac507-ea08-5187-ad27-04615036db05,hot thing,熱い,あつい,,adjective,i adjective,5,2022-09-07,445,GENKI3_L05,adjective i-adjective genki3-l05
36bbdf48-c6cf-502b-85a2-26bec94171c5,busy people/days,忙しい,いそがしい,,adjective,i adjective,5,2022-09-07,446,GENKI3_L05,adjective i-adjective genki3-l05
9c26c29d-c047-519d-bd01-6eb035e74752,large,大きい,おおさい,,adjective,i adjective,5,2022-09-07,447,GENKI3_L05,adjective i-adjective genki3-l05
bbdc1a0a-1d15-5484-89ac-e3594f2d0e70,small,小さい,ちいさい,,adjective,i adjective,5,2022-09-07,448,GENKI3_L05,adjective i-adjective genki3-l05
14eb54bb-8d5f-50c2-b2e7-9b89a32a18f6,interesting; funny,面白い,おもしろい,,adjective,i adjective,5,2022-09-07,449,GENKI3_L05,adjective i-adjective genki3-l05
2e46c8d1-bb5e-5c96-9e63-b1d4fc035da1,boring,つまらない,つまらない,,adjective,i adjective,5,2022-09-07,450,GENKI3_L05,adjective i-adjective genki3-l05
ce5f2a5f-821f-5a5f-b5e5-6b59658ee781,easy (problem),やさしい,やさしい,易しい,adjective,i adjective,5,2022-09-07,451,GENKI3_L05,adjective i-adjective genki3-l05
f0506ed6-e8ae-5d80-90bc-d527638693f8,kind (person),優しい,やさしい,,adjective,i adjective,4,2022-09-07,452,,adjective i-adjective
835597f8-7be1-561d-8ef8-9c73316e9b49,difficult,難しい,むずかしい,,adjective,i adjective,5,2022-09-07,453,GENKI3_L05,adjective i-adjective genki3-l05
46305ec7-a809-547e-bb67-8533f9059b26,good-looking,かっこいい,かっこいい,格好いい,adjective,i adjective,,2022-09-07,454,GENKI3_L05,adjective i-adjective genki3-l05
b28e9f01-a176-5cfa-b00b-e1fd1552f02d,frightening,怖い,こわい,,adjective,i adjective,4,2022-09-07,455,GENKI3_L05,adjective i-adjective genki3-l05
03824733-2e97-5d1e-8705-2520abf86985,fun,楽しい,たのしい,,adjective,i adjective,5,2022-09-07,456,GENKI3_L05,adjective i-adjective genki3-l05
a1c2f5e9-df18-5d9f-83db-7d30491b502d,inexpensive; cheap (thing),安い,やすい,,adjective,i adjective,5,2022-09-07,457,GENKI3_L05,adjective i-adjective genki3-l05
cad48907-4908-5de4-8ee7-0c78c98ab755,disgusted with; to dislike,嫌い,きらい,,adjective,na adjective,5,2022-09-07,458,GENKI3_L05,adjective na-adjective genki3-l05
f12880cb-86c7-5720-8773-a1cdfbe838f7,very fond of; to love,大好き,だいすき,,adjective,na adjective,5,2022-09-07,459,GENKI3_L05,adjective na-adjective genki3-l05
f610a74c-6229-5d19-b214-c183c4a1d92b,to hate,大嫌い,だいきらい,,adjective,na adjective,,2022-09-07,460,GENKI3_L05,adjective na-adjective genki3-l05
8218a74b-27ab-5310-80f8-8cca81609f73,beautiful; clean,きれい,きれい,,adjective,na adjective,5,2022-09-07,461,GENKI3_L05,adjective na-adjective genki3-l05
489610bc-c907-5de6-a0e7-acbeba740f3d,quiet,静か,しずか,,adjective,na adjective,5,2022-09-07,462,GENKI3_L05,adjective na-adjective genki3-l05
96e3bcd4-e542-5d84-8576-c33f94149bc8,lively,にぎやか,にぎやか,,adjective,na adjective,5,2022-09-07,463,GENKI3_L05,adjective na-adjective genki3-l05
585dccbc-01ad-5691-95c0-a5d402db619d,not busy; free (time),暇,ひま,,adjective,na adjective,5,2022-09-07,464,GENKI3_L05,adjective na-adjective genki3-l05
4ae77db0-2b66-543a-8d78-8e51c4cb0676,to swim,泳ぐ,およぐ,,verb,godan verb,5,2022-09-07,465,GENKI3_L05,verb godan-verb genki3-l05
2bcd828d-02d9-5834-8e4e-2a9fdecb800f,to ride; to board,乗る,のる,,verb,godan verb,5,2022-09-07,466,GENKI3_L05,verb godan-verb genki3-l05
43056e9d-b789-5d3b-ae22-ccd5feca4e1a,to do; to perform; to play (a game),やる,やる,,verb,godan verb,1,2022-09-07,467,GENKI3_L05,verb godan-verb genki3-l05
87f65ff6-cc11-5ed3-ae0f-91cd20cf2c32,to go out,出かける,でかける,,verb,ichidan verb,5,2022-09-07,468,GENKI3_L05,verb ichidan-verb genki3-l05
6debd947-e8ba-512e-8457-8bf0e7ea9e5b,exit,出口,でくち,,noun,,5,2022-09-07,469,,noun
3121a086-d388-5e2d-87ea-42928a70bdb2,together (with); at the same time;,一緒に,いっしょに,,adverb,,,2022-09-07,470,GENKI3_L05,adverb genki3-l05
0dbac8fa-7de5-557b-a950-da804909a322,extremely,すごく,すごく,凄く,adverb,,,2022-09-07,471,GENKI3_L05,adverb genki3-l05
49100de9-fba3-596c-a2d2-d7d268716d82,very,とても,とても,,adverb,,5,2022-09-07,472,GENKI3_L05,adverb genki3-l05
a7e30acf-baa9-5c69-b41d-b344f631a8a6,what kind of...,どんな,どんな,,pre noun adjectival,,3,2022-09-07,473,GENKI3_L05,pre-noun-adjectival genki3-l05
acbf41df-4c3c-58fe-b99e-30d088bafb4f,counter for flat objects,〜枚,〜まい,,counter,,1,2022-09-07,474,GENKI3_L05,counter genki3-l05
9602b36a-fef2-58f6-a53a-84283766c73d,tsunami,津波,つなみ,,noun,,1,2022-09-17,475,,noun
18483a29-02d3-5d72-be2f-2e865c5689a1,typhoon,台風,たいふう,,noun,,4,2022-09-17,476,,noun
932265f2-4f7c-5f7d-b31d-cb211276ae8d,earthquake,地震,じしん,,noun,,4,2022-09-17,477,,noun
