definition,preferred_spelling,phonetic_spelling,alt_phon_spell,kanji_spelling,word_class_code,conjugation_kind_code,jlpt_level,lesson_codes,tags,id,row_num,date_added,,dictionary_form,past_form,te_form,negative_form,negative_past_form,negative_te_form,polite_form,polite_past_form,polite_te_form,polite_negative_form,polite_negative_past_form,polite_negative_te_form
hospital,病院,びょういん,,病院,NOUN,,5,{GENKI3_L04},{place},850f7735-fa14-49d2-9879-20d8a47dc0e8,346,2022-08-10,,,,,,,,,,,,,
hotel,ホテル,ほてる,,,NOUN,,5,{GENKI3_L04},{place},19bda9d8-1bbf-4d7b-8388-8375d9480918,347,2022-08-10,,,,,,,,,,,,,
bookstore,本屋,ほんや,,本屋,NOUN,,,{GENKI3_L04},{place},e0b533e8-f938-4c93-b5fc-cbf9a5efbc9c,348,2022-08-10,,,,,,,,,,,,,
town; city,町,まち,,町,NOUN,,5,{GENKI3_L04},{place},ddb16a7a-e9c0-4cce-ac65-ea78d074fce8,349,2022-08-10,,,,,,,,,,,,,
restaurant,レストラン,れすとらん,,,NOUN,,5,{GENKI3_L04},{place},470f29e2-10f1-4d28-9d80-d40f15fc171a,350,2022-08-10,,,,,,,,,,,,,
yesterday,昨日,きのう,,昨日,NOUN,,5,{GENKI3_L04},{time},d5575534-34bf-41fc-a7df-2ed647e61a05,351,2022-08-10,,,,,,,,,,,,,
...hours; time,〜時間,じかん,,〜時間,NOUN,,5,{GENKI3_L04},{time},819a835d-a6be-4c08-a364-8907b1226bbf,352,2022-08-10,,,,,,,,,,,,,
last week,先週,せんしゅう,,先週,NOUN,,5,{GENKI3_L04},{time},30e8ffe0-74a6-411b-957d-5ee3277bd853,353,2022-08-10,,,,,,,,,,,,,
when...; at the time of...,時,とき,,時,NOUN,,3,{GENKI3_L04},{time},585f82ea-6a6a-4005-b3a6-ed57442a6ed9,354,2022-08-10,,,,,,,,,,,,,
Monday,月曜日,げつようび,,月曜日,NOUN,,5,{GENKI3_L04},{time},7e9e71f3-ca82-40b2-9190-e8df09a60b70,355,2022-08-10,,,,,,,,,,,,,
Tuesday,火曜日,かようび,,火曜日,NOUN,,5,{GENKI3_L04},{time},a7f63c04-eeb1-4cc9-b9e7-93c5aef67195,356,2022-08-10,,,,,,,,,,,,,
Wednesday,水曜日,すいようび,,水曜日,NOUN,,5,{GENKI3_L04},{time},b7290a17-b80a-4663-84b4-fb97c53ac10e,357,2022-08-10,,,,,,,,,,,,,
Thursday,木曜日,もくようび,,木曜日,NOUN,,5,{GENKI3_L04},{time},29385baf-a573-49a4-b4b5-0119dae49df3,358,2022-08-10,,,,,,,,,,,,,
Friday,金曜日,きんようび,,金曜日,NOUN,,5,{GENKI3_L04},{time},1ecc5944-6007-4a9f-8153-41e50842b67a,359,2022-08-10,,,,,,,,,,,,,
there exists... (animate),いる,いる,,,VERB,ICHIDAN_VERB,5,{GENKI3_L04},{to_be_verb},8728a06a-1e5b-436b-939a-b1d96a7d9f79,360,2022-08-10,,いる,いた,いて,いない,いなかった,いなくて,います,いました,,いません,いませんでした,
there is... (inanimate),ある,ある,,,VERB,GODAN_VERB,5,{GENKI3_L04},{to_be_verb},a4025eed-7054-4b18-b8ce-c90bc7ed6b00,361,2022-08-10,,ある,あった,あって,ない,なかった,なくて,あります,ありました,,ありません,ありませんでした,
to meet; to see a person,会う,あう,,会う,VERB,GODAN_VERB,5,{GENKI3_L04},,a7c68ed2-5f08-4411-9030-42347f7d571f,362,2022-08-10,,会う,会った,会って,会わない,会わなかった,会わなくて,会います,会いました,,会いません,会いませんでした,
to buy; to purchase,買う,かう,,買う,VERB,GODAN_VERB,5,{GENKI3_L04},,1e617d48-2df2-4c74-b732-89783d176db9,363,2022-08-10,,買う,買った,買って,買わない,買わなかった,買わなくて,買います,買いました,,買いません,買いませんでした,
to write,書く,かく,,書く,VERB,GODAN_VERB,5,{GENKI3_L04},,1629794a-84d2-44f3-b05b-89bcb817152a,364,2022-08-10,,書く,書いた,書いて,書かない,書かなかった,書かなくて,書きます,書きました,,書きません,書きませんでした,
to take (a photograph),撮る,とる,,撮る,VERB,GODAN_VERB,5,{GENKI3_L04},,ab8ef931-7703-4d80-9272-bbc453f19b69,365,2022-08-10,,撮る,撮った,撮って,撮らない,撮らなかった,撮らなくて,撮ります,撮りました,,撮りません,撮りませんでした,
to wait,待つ,まつ,,待つ,VERB,GODAN_VERB,5,{GENKI3_L04},,7e09edbb-c75f-4ee4-8006-89ac3deea1d0,366,2022-08-10,,待つ,待った,待って,待たない,待たなかった,待たなくて,待ちます,待ちました,,待ちません,待ちませんでした,
to understand; to comprehend,わかる,わかる,,分かる,VERB,GODAN_VERB,5,{GENKI3_L04},,749a9435-10dc-4b02-b1dc-778f08e86258,367,2022-08-10,,わかる,わかった,わかって,わからない,わからなかった,わからなくて,わかります,わかりました,,わかりません,わかりませんでした,
to know; to be aware of,知る,しる,,知る,VERB,GODAN_VERB,5,{GENKI3_L07},,b32131c2-4721-5e1c-ba58-e06896a83cf1,368,2022-09-08,,知る,知った,知って,知らない,知らなかった,知らなくて,知ります,知りました,,知りません,知りませんでした,
about (approximate measurment),〜ぐらい,ぐらい,,,SUFFIX,,1,{GENKI3_L04},,9fe24c28-0eae-4a2c-ad49-16f76680afec,369,2022-08-10,,,,,,,,,,,,,
excuse me,すみません,すみません,,,EXPRESSION,,3,,,9ec6f020-0166-4d80-a938-070eeb78cc05,370,2022-08-10,,,,,,,,,,,,,
sorry,ごめん,ごめん,,,INTERJECTION,,2,,,7d011295-e767-462a-85a9-8f5fab4883b8,371,2022-08-10,,,,,,,,,,,,,
I'm deeply sorry sorry,ごめんなさい,ごめんなさい,,,EXPRESSION,,3,{GENKI3_L04},,46ba5ddd-9d1f-4bc0-982e-a67e7bb4b307,372,2022-08-10,,,,,,,,,,,,,
and then,それから,それから,,,EXPRESSION,,5,{GENKI3_L04},,7ded3290-23fd-4091-83c5-560563afeed3,373,2022-08-10,,,,,,,,,,,,,
so; therefore,だから,だから,,,CONJUNCTION,,4,{GENKI3_L04},,3fd6bcdf-d9e5-4cc9-8aab-46e121e4c86a,374,2022-08-10,,,,,,,,,,,,,
many; a lot,たくさん,たくさん,,沢山,NOUN,,5,{GENKI3_L04},,10eece8b-4102-41c5-9532-e62246da60e2,375,2022-08-10,,,,,,,,,,,,,
together with (a person); and,〜と,と,,,CONJUNCTION,,3,{GENKI3_L04},,d097a029-96a6-4cfe-936e-9f815b368de3,376,2022-08-10,,,,,,,,,,,,,
why; how,どうして,どうして,,,ADVERB,,5,{GENKI3_L04},,f439afe8-6382-4017-b594-de82a2d090e6,377,2022-08-10,,,,,,,,,,,,,
alone,一人で,ひとりで,,一人で,EXPRESSION,,,{GENKI3_L04},,0839c0a5-e217-465a-9b68-64994b80b119,378,2022-08-10,,,,,,,,,,,,,
hello? (phone),もしもし,もしもし,,,EXPRESSION,,,{GENKI3_L04},,82698354-a810-410e-a0c2-e2e9e391e7bc,379,2022-08-10,,,,,,,,,,,,,
right,右,みぎ,,右,NOUN,,5,{GENKI3_L04},{location},83d209ab-6760-5b3f-945c-f82a55d9bcc1,380,2022-08-10,,,,,,,,,,,,,
left,左,ひだり,,左,NOUN,,5,{GENKI3_L04},{location},92a12133-28d1-5327-b9b9-db5c7d58fcdb,381,2022-08-10,,,,,,,,,,,,,
in front; before,前,まえ,,前,NOUN,,5,{GENKI3_L04},{location},8c4152ae-6000-57f5-8244-ac48a99f7e20,382,2022-08-10,,,,,,,,,,,,,
in back; behind,後ろ,うしろ,,後ろ,NOUN,,5,{GENKI3_L04},{location},5abdcbf7-54bd-541a-be8b-e2aac1a36bf2,383,2022-08-10,,,,,,,,,,,,,
inside,中,なか,,中,NOUN,,5,{GENKI3_L04},{location},e37a40e2-6a4c-5046-9054-71bd174159cf,384,2022-08-10,,,,,,,,,,,,,
on,上,うえ,,上,NOUN,,5,{GENKI3_L04},{location},b7339af2-316c-551b-a5da-cb03d2ef2392,385,2022-08-10,,,,,,,,,,,,,
under,下,した,,下,NOUN,,5,{GENKI3_L04},{location},658ee639-0bc6-5cd5-8342-15f7698bf75d,386,2022-08-10,,,,,,,,,,,,,
near; nearby,近く,ちかく,,近く,NOUN,,5,{GENKI3_L04},{location},f8bbf752-a05d-542c-99ad-1b59fec7e4a6,387,2022-08-10,,,,,,,,,,,,,
next (to); adjacent,隣,となり,,隣,NOUN,,5,{GENKI3_L04},{location},9c00bb62-e821-5702-ad5d-20d324fdb688,388,2022-08-10,,,,,,,,,,,,,
between,間,あいだ,,間,NOUN,,5,{GENKI3_L04},{location},5d31fe9a-a3d5-548d-b92c-323392afbb5f,389,2022-08-10,,,,,,,,,,,,,
amazing,すごい,すごい,,凄い,ADJECTIVE,I_ADJECTIVE,4,,,4f2e177f-cee0-4330-ac19-9c6506a76c9b,390,2022-10-06,,,,,,,,,,,,,
let me see; well; errr; uh,ええと,ええと,,,EXPRESSION,,2,,,1892e385-4410-4dae-94d6-24b8c84c27a1,391,2022-10-06,,,,,,,,,,,,,
senior colleague,先輩,せんぱい,,先輩,NOUN,,4,,,e48fb32f-70db-56b6-9be3-882d953469c5,392,2022-09-14,,,,,,,,,,,,,
junior colleague,後輩,こうはい,,後輩,NOUN,,2,,,576386e2-9779-5938-9822-1c1013726a52,393,2022-09-14,,,,,,,,,,,,,
rice cracker,煎餅,せんべい,,煎餅,NOUN,,,,{food},c4fe5291-83a0-5e58-9791-744a785a3d9a,394,2022-08-12,,,,,,,,,,,,,
cake,ケーキ,ケえき,,,NOUN,,4,,{food},e182997f-4799-5c3c-a985-ed126db9687e,395,2022-08-12,,,,,,,,,,,,,
rice ball,お握り,おにぎり,,お握り,NOUN,,,,{food},676d3eb5-4992-5047-ad16-142df7b8ec38,396,2022-08-12,,,,,,,,,,,,,
salt,塩,しお,,塩,NOUN,,5,,{food},cd548aa6-54f8-5f0a-b55f-c0fcf26dbc2a,397,2022-08-12,,,,,,,,,,,,,
chopsticks,箸,はし,,箸,NOUN,,5,{GENKI3_L08},"{food,kitchen}",f9253f00-8203-5dc9-89f5-a39b4d3d9d55,398,2022-08-20,,,,,,,,,,,,,
(some) more; longer; further,もっと,もっと,,,ADVERB,,5,,,ca8b76ff-0345-5367-855a-fd69329898a6,399,2022-08-12,,,,,,,,,,,,,
geek; nerd,オタク,おたく,,,NOUN,,,,{slang},fa69ee4d-ab8a-5daf-8701-abab724eaade,400,2022-08-12,,,,,,,,,,,,,
hot water; hot bath; hot spring,湯,ゆ,,湯,NOUN,,4,,{water},3953151e-3280-5665-8c64-1bfabbedcdd2,401,2022-08-12,,,,,,,,,,,,,
hot spring,温泉,おんせん,,温泉,NOUN,,2,,,8c842dec-6e97-54b7-ad74-2408c4b88677,402,2022-08-12,,,,,,,,,,,,,
to stop moving; to come to a stop,止まる,とまる,,止まる,VERB,,,,,c30f6fb9-5695-5c83-80b8-6ff6fa07ce2e,403,2022-09-02,,,,,,,,,,,,,
stop (on road signage),止まれ,とまれ,,止まれ,EXPRESSION,,,,{transportation},461f8d91-ff08-5cf0-a0a9-891008b85589,404,2022-08-12,,,,,,,,,,,,,
plain; field,野,の,,野,NOUN,,3,,,8e1502b1-e593-5485-867d-72fcb3b1217d,405,2022-09-09,,,,,,,,,,,,,
division into equal parts,等分,とうぶん,,等分,NOUN,,2,,,7d911224-17ff-5957-a840-cf56e5907439,406,2022-08-12,,,,,,,,,,,,,
bride,花嫁,はなよめ,,花嫁,NOUN,,2,,,e396a0a2-95a9-52dc-bbde-5bbc8d28c073,407,2022-08-12,,,,,,,,,,,,,
master; teacher,師匠,ししょう,,師匠,NOUN,,,,,3f9be32c-56f7-5543-98b0-5f145ab43669,408,2022-08-12,,,,,,,,,,,,,
order; request,ご注文,ごちゅもん,,ご注文,NOUN,,,,,b0f23319-1e7e-5eee-aa4c-1181b78ebeec,409,2022-08-12,,,,,,,,,,,,,
witch,魔女,まじょ,,魔女,NOUN,,,,,c495dd60-9438-5d9f-892e-6b37d6d88c4a,410,2022-08-12,,,,,,,,,,,,,
demon; ogre,鬼,おに,,鬼,NOUN,,3,,,52f192e3-6628-546b-80b5-f63547b440d5,411,2022-08-12,,,,,,,,,,,,,
devine spirit,神,かみ,,神,NOUN,,3,,,63f02942-2ba9-5ff6-aa84-be6ecd6f209d,412,2022-08-12,,,,,,,,,,,,,
travel; trip; journey,旅,たび,,旅,NOUN,,3,,,abbcc24b-a635-5aeb-b6ef-387d88099538,413,2022-08-12,,,,,,,,,,,,,
mandarin orange,みかん,みかん,,蜜柑,NOUN,,,,,5050503b-7db6-47be-bef8-66ce9bd0088b,414,2022-10-06,,,,,,,,,,,,,
firefly,ほたる,ほたる,,蛍,NOUN,,1,,{animal},4a6ab2b4-2801-4faf-89c5-87a4651ec4d9,415,2022-10-06,,,,,,,,,,,,,
small candy store,駄菓子屋,だがしや,,駄菓子屋,NOUN,,,,,f5b5faa4-94d4-4ecc-896c-49e6bb18144d,416,2022-10-06,,,,,,,,,,,,,
light music,軽音楽,けいおんがく,,軽音楽,NOUN,,1,,,aeac8e75-ade1-55a0-b4d0-4203dc90df45,417,2022-08-19,,,,,,,,,,,,,
club; department (of company),部,ぶ,,部,NOUN,,1,,,300bed58-ddab-5420-8396-3147573388c3,418,2022-08-12,,,,,,,,,,,,,
stroll,散歩,さんぽ,,散歩,NOUN,,5,,,3e15a011-580f-46c7-a59c-b17b6cb530a4,419,2022-10-06,,,,,,,,,,,,,
small child; cute small version of someone,チビ,ちび,,,NOUN,,,,,e2a1e5ef-c9d8-5554-a912-e6014d2c0f35,420,2022-08-13,,,,,,,,,,,,,
cute,かわいい,かわいい,,可愛い,ADJECTIVE,I_ADJECTIVE,5,,,2c0b911e-ac72-5c04-bfd3-ebcd9e988dee,421,2022-08-13,,かわいい,かわいかった,,かわいくない,かわいくなかった,,,,,,,
counter for people,〜人,にん,,〜人,COUNTER,,,{GENKI3_L07},,356f27dd-22ca-4e95-b637-6ee6c52855f2,422,2022-09-26,,,,,,,,,,,,,
1 person; alone; single,一人,ひとり,,一人,NOUN,,5,{GENKI3_L07},,63328d5a-cff9-459a-bc29-b0ce33776a95,423,2022-09-26,,,,,,,,,,,,,
two people,二人,ふたり,,二人,NOUN,,5,{GENKI3_L07},,2ef7fa68-00e9-438c-8a78-e8e1b10cd274,424,2022-09-26,,,,,,,,,,,,,
heated table,こたつ,こたつ,,,NOUN,,1,,,281d7359-80a0-519d-9c57-504f35bfd5ee,425,2022-08-13,,,,,,,,,,,,,
Japanese bedding,布団,ふとん,,布団,NOUN,,4,,,c3f5ef65-8025-5f56-b5e1-efc61a1c81bc,426,2022-08-13,,,,,,,,,,,,,
to collect; to assemble; to gather,集める,あつめる,,集める,VERB,ICHIDAN_VERB,4,,,49dcb689-b576-56c7-b9f6-1da98acb2667,427,2022-08-22,,,,,,,,,,,,,
cheers,乾杯,かんぱい,,乾杯,NOUN,,2,,,4f3a6c3d-94a5-54c7-bd5c-c16d008d8cf7,428,2022-08-27,,,,,,,,,,,,,
laundry,洗濯,せんたく,,洗濯,NOUN,,5,,,4a03f495-c343-5e8f-a1fe-fd1b6624f63a,429,2022-08-29,,,,,,,,,,,,,
starry sky,星空,ほしぞら,,星空,NOUN,,,,,4126b8e5-2e98-52ad-b637-7bd8ed566781,430,2022-08-29,,,,,,,,,,,,,
"lively, energetic; well, healthy",元気,げんき,,元気,ADJECTIVE,NA_ADJECTIVE,5,{GENKI3_L05},,ee877e49-b3e4-5e51-a969-c620c8407809,431,2022-09-02,,元気だ,元気だった,,元気じゃない,元気じゃなかった,,,,,,,
"desire, wish; request",願い,ねがい,,願い,NOUN,,3,{DUO_U03},,4b7cb2ac-7b91-54eb-86e3-2366f5e802bb,432,2022-09-02,,,,,,,,,,,,,
request; favor to ask,お願い,おねがい,,お願い,NOUN,,5,,,689e561f-b2a7-44ca-bac7-0a7dbcf68d0a,433,2022-11-09,,,,,,,,,,,,,
to request; to ask a favor,お願いする,おねがいする,,お願いする,VERB,SURU_VERB,5,,,1d9fa8be-94a8-565a-93a3-973da9e759fa,434,2022-09-02,,お願いする,お願いした,お願いして,お願いしない,お願いしなかった,お願いしなくて,お願いします,お願いしました,,お願いしません,お願いしませんでした,
mochi,もち,もち,,餅,NOUN,,2,,,59f26319-a287-5600-95b4-714e7fe21547,435,2022-09-07,,,,,,,,,,,,,
autum colors; red leaves,紅葉,こうよう,,紅葉,NOUN,,2,,,43dce298-e577-5174-8f14-ecb525e67d38,436,2022-09-07,,,,,,,,,,,,,
Japanese maple,紅葉,もみじ,,紅葉,NOUN,,2,,,2100c24a-9ffb-436a-ab74-8f56ef0e338a,437,2022-09-07,,,,,,,,,,,,,
excited; trembling; getting nervous,わくわく,わくわく,,,ADVERB,,,,,25032880-e2a8-54f3-8681-22172c54b84a,438,2022-09-07,,,,,,,,,,,,,
being too late; losing one's final chance​,手遅れ,ておくれ,,手遅れ,NOUN,,1,,,94bb3768-7278-5e58-80cb-f5c809726ef1,439,2022-09-10,,,,,,,,,,,,,
food,食べ物,たべもの,,食べ物,NOUN,,5,{GENKI3_L05},,cdb482ec-df51-5e19-8c72-08a8cb1c0a3e,440,2022-09-07,,,,,,,,,,,,,
drink,飲み物,のみもの,,飲み物,NOUN,,5,{GENKI3_L05},,cf8e1efb-b036-56e8-ad12-5e06f9b26bde,441,2022-09-07,,,,,,,,,,,,,
holiday; day off; absence,休み,やすみ,,休み,NOUN,,5,{GENKI3_L05},,5d5eb0f1-6cb0-5383-8797-49330b70b84c,442,2022-09-07,,,,,,,,,,,,,
travel; trip; journey,旅行,りょこう,,旅行,NOUN,,5,{GENKI3_L05},,885a798b-20d9-5279-ba34-8324db75f028,443,2022-09-07,,,,,,,,,,,,,
sea,海,うみ,,海,NOUN,,5,{GENKI3_L05},,b569a875-d88f-5e2a-b063-0f3f29f06094,444,2022-09-07,,,,,,,,,,,,,
waterway; channel,澪,みお,,澪,NOUN,,,,,b0188056-54cc-55e1-8cbd-418370ed533d,445,2022-09-07,,,,,,,,,,,,,
surfing,サーフィン,すうふぃん,,,NOUN,,,{GENKI3_L05},,ed499008-cde3-543e-a0d9-693e001b321c,446,2022-09-07,,,,,,,,,,,,,
souvenir,お土産,おみやげ,,お土産,NOUN,,4,{GENKI3_L05},,fa1bca4b-31a8-5488-a6d9-5b5a3fe927b8,447,2022-09-07,,,,,,,,,,,,,
bus,バス,ばす,,,NOUN,,5,{GENKI3_L05},,2d402f9c-7727-5394-b6d5-8767371af073,448,2022-09-07,,,,,,,,,,,,,
weather,天気,てんき,,天気,NOUN,,5,{GENKI3_L05},,4c1ba9fa-920a-5646-8869-d84d39e842a3,449,2022-09-07,,,,,,,,,,,,,
homework,宿題,しゅくだい,,宿題,NOUN,,5,{GENKI3_L05},,a1bfcd70-a853-50b0-955b-32fe355c2700,450,2022-09-07,,,,,,,,,,,,,
test,テスト,てすと,,,NOUN,,5,{GENKI3_L05},,dee18a86-fd39-54bc-9a77-ee24ba39c17c,451,2022-09-07,,,,,,,,,,,,,
birthday,誕生日,たんじょうび,,誕生日,NOUN,,5,{GENKI3_L05},,6d4b95c5-1f5a-50e0-aa8b-5558e8211486,452,2022-09-07,,,,,,,,,,,,,
size L,Ｌサイズ,えるさいず,,,NOUN,,1,{GENKI3_L05},,deb66e89-8251-5b46-9bb1-b1338aaa4e62,453,2022-09-07,,,,,,,,,,,,,
new,新しい,あたらしい,,新しい,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,3ea98874-cf05-5e92-b8f2-45751b667e83,454,2022-09-07,,新しい,新しかった,,新しくない,新しくなかった,,,,,,,
old (thing); ancient,古い,ふるい,,古い,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,9ab38a71-325c-5f1b-b0aa-d9c5ce43b888,455,2022-09-07,,古い,古かった,,古くない,古くなかった,,,,,,,
hot weather,暑い,あつい,,暑い,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,21d6fb85-2f85-5a8c-a29b-375f90b9803e,456,2022-09-07,,暑い,暑かった,,暑くない,暑くなかった,,,,,,,
cold weather,寒い,さむい,,寒い,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,dbeefce5-aaa6-5694-985d-6771413fa0fd,457,2022-09-07,,寒い,寒かった,,寒くない,寒くなかった,,,,,,,
hot thing,熱い,あつい,,熱い,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,9a7ac507-ea08-5187-ad27-04615036db05,458,2022-09-07,,熱い,熱かった,,熱くない,熱くなかった,,,,,,,
busy people/days,忙しい,いそがしい,,忙しい,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,36bbdf48-c6cf-502b-85a2-26bec94171c5,459,2022-09-07,,忙しい,忙しかった,,忙しくない,忙しくなかった,,,,,,,
large,大きい,おおきい,,大きい,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,9c26c29d-c047-519d-bd01-6eb035e74752,460,2022-09-07,,大きい,大きかった,,大きくない,大きくなかった,,,,,,,
small,小さい,ちいさい,,小さい,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,bbdc1a0a-1d15-5484-89ac-e3594f2d0e70,461,2022-09-07,,小さい,小さかった,,小さくない,小さくなかった,,,,,,,
interesting; funny,面白い,おもしろい,,面白い,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,14eb54bb-8d5f-50c2-b2e7-9b89a32a18f6,462,2022-09-07,,面白い,面白かった,,面白くない,面白くなかった,,,,,,,
boring,つまらない,つまらない,,詰まらない,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,2e46c8d1-bb5e-5c96-9e63-b1d4fc035da1,463,2022-09-07,,つまらない,つまらなかった,,つまらなくない,つまらなくなかった,,,,,,,
easy (problem),やさしい,やさしい,,易しい,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,ce5f2a5f-821f-5a5f-b5e5-6b59658ee781,464,2022-09-07,,やさしい,やさしかった,,やさしくない,やさしくなかった,,,,,,,
kind (person),優しい,やさしい,,優しい,ADJECTIVE,I_ADJECTIVE,4,,,f0506ed6-e8ae-5d80-90bc-d527638693f8,465,2022-09-07,,優しい,優しかった,,優しくない,優しくなかった,,,,,,,
difficult,難しい,むずかしい,,難しい,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,835597f8-7be1-561d-8ef8-9c73316e9b49,466,2022-09-07,,難しい,難しかった,,難しくない,難しくなかった,,,,,,,
