definition,preferred_spelling,phonetic_spelling,alt_phon_spell,kanji_spelling,word_class_code,conjugation_kind_code,jlpt_level,lesson_codes,tags,id,row_num,date_added,,dictionary_form,past_form,te_form,negative_form,negative_past_form,negative_te_form,polite_form,polite_past_form,polite_te_form,polite_negative_form,polite_negative_past_form,polite_negative_te_form
good-looking; cool,かっこいい,かっこいい,,格好いい,ADJECTIVE,YOI_ADJECTIVE,,{GENKI3_L05},,46305ec7-a809-547e-bb67-8533f9059b26,467,2022-09-07,,かっこいい,かっこよかった,,かっこよくない,かっこよくなかった,,,,,,,
frightening,怖い,こわい,,怖い,ADJECTIVE,I_ADJECTIVE,4,{GENKI3_L05},,b28e9f01-a176-5cfa-b00b-e1fd1552f02d,468,2022-09-07,,怖い,怖かった,,怖くない,怖くなかった,,,,,,,
fun,楽しい,たのしい,,楽しい,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,03824733-2e97-5d1e-8705-2520abf86985,469,2022-09-07,,楽しい,楽しかった,,楽しくない,楽しくなかった,,,,,,,
inexpensive; cheap (thing),安い,やすい,,安い,ADJECTIVE,I_ADJECTIVE,5,{GENKI3_L05},,a1c2f5e9-df18-5d9f-83db-7d30491b502d,470,2022-09-07,,安い,安かった,,安くない,安くなかった,,,,,,,
disgusted with; to dislike,嫌い,きらい,,嫌い,ADJECTIVE,NA_ADJECTIVE,5,{GENKI3_L05},,cad48907-4908-5de4-8ee7-0c78c98ab755,471,2022-09-07,,嫌いだ,嫌いだった,,嫌いじゃない,嫌いじゃなかった,,,,,,,
very fond of; to love,大好き,だいすき,,大好き,ADJECTIVE,NA_ADJECTIVE,5,{GENKI3_L05},,f12880cb-86c7-5720-8773-a1cdfbe838f7,472,2022-09-07,,,,,,,,,,,,,
to hate,大嫌い,だいきらい,,大嫌い,ADJECTIVE,NA_ADJECTIVE,,{GENKI3_L05},,f610a74c-6229-5d19-b214-c183c4a1d92b,473,2022-09-07,,,,,,,,,,,,,
neither like nor dislike it,好きでも嫌いでもないです,すきでもきらいでもないです,,好きでも嫌いでもないです,EXPRESSION,,,{GENKI3_L05},,439064cf-bf88-40b4-91ae-12440a980aec,474,2022-11-12,,,,,,,,,,,,,
beautiful; clean,きれい,きれい,,,ADJECTIVE,NA_ADJECTIVE,5,{GENKI3_L05},,8218a74b-27ab-5310-80f8-8cca81609f73,475,2022-09-07,,きれいだ,きれいだった,,きれいじゃない,きれいじゃなかった,,,,,,,
quiet,静か,しずか,,静か,ADJECTIVE,NA_ADJECTIVE,5,{GENKI3_L05},,489610bc-c907-5de6-a0e7-acbeba740f3d,476,2022-09-07,,静かだ,静かだった,,静かじゃない,静かじゃなかった,,,,,,,
lively,賑やか,にぎやか,,賑やか,ADJECTIVE,NA_ADJECTIVE,5,{GENKI3_L05},,96e3bcd4-e542-5d84-8576-c33f94149bc8,477,2022-09-07,,賑やかだ,賑やかだった,,賑やかじゃない,賑やかじゃなかった,,,,,,,
not busy; free (time),暇,ひま,,暇,ADJECTIVE,NA_ADJECTIVE,5,{GENKI3_L05},,585dccbc-01ad-5691-95c0-a5d402db619d,478,2022-09-07,,暇だ,暇だった,,暇じゃない,暇じゃなかった,,,,,,,
to swim,泳ぐ,およぐ,,泳ぐ,VERB,GODAN_VERB,5,{GENKI3_L05},,4ae77db0-2b66-543a-8d78-8e51c4cb0676,479,2022-09-07,,泳ぐ,泳いだ,泳いで,泳がない,泳がなかった,泳がなくて,泳ぎます,泳ぎました,,泳ぎません,泳ぎませんでした,
to ride; to board,乗る,のる,,乗る,VERB,GODAN_VERB,5,{GENKI3_L05},,2bcd828d-02d9-5834-8e4e-2a9fdecb800f,480,2022-09-07,,乗る,乗った,乗って,乗らない,乗らなかった,乗らなくて,乗ります,乗りました,,乗りません,乗りませんでした,
to do; to perform; to play (a game),やる,やる,,,VERB,GODAN_VERB,1,{GENKI3_L05},,43056e9d-b789-5d3b-ae22-ccd5feca4e1a,481,2022-09-07,,やる,やった,やって,やらない,やらなかった,やらなくて,やります,やりました,,やりません,やりませんでした,
to go out,出かける,でかける,,出かける,VERB,ICHIDAN_VERB,5,{GENKI3_L05},,87f65ff6-cc11-5ed3-ae0f-91cd20cf2c32,482,2022-09-07,,出かける,出かけた,出かけて,出かけない,出かけなかった,出かけなくて,出かけます,出かけました,,出かけません,出かけませんでした,
exit,出口,でぐち,,出口,NOUN,,5,,,6debd947-e8ba-512e-8457-8bf0e7ea9e5b,483,2022-09-07,,,,,,,,,,,,,
together (with); at the same time;,一緒に,いっしょに,,一緒に,ADVERB,,,{GENKI3_L05},,3121a086-d388-5e2d-87ea-42928a70bdb2,484,2022-09-07,,,,,,,,,,,,,
extremely,すごく,すごく,,凄く,ADVERB,,,{GENKI3_L05},,0dbac8fa-7de5-557b-a950-da804909a322,485,2022-09-07,,,,,,,,,,,,,
very,とても,とても,,,ADVERB,,5,{GENKI3_L05},,49100de9-fba3-596c-a2d2-d7d268716d82,486,2022-09-07,,,,,,,,,,,,,
what kind of...,どんな,どんな,,,PRE_NOUN_ADJECTIVAL,,3,{GENKI3_L05},,a7e30acf-baa9-5c69-b41d-b344f631a8a6,487,2022-09-07,,,,,,,,,,,,,
lets...,〜ましょう,〜ましょう,,,SUFFIX,,,{GENKI3_L05},,17cbc2b7-df6c-4861-b402-d65d6e964e35,488,2022-11-13,,,,,,,,,,,,,
counter for flat objects,〜枚,〜まい,,〜枚,COUNTER,,1,{GENKI3_L05},,acbf41df-4c3c-58fe-b99e-30d088bafb4f,489,2022-09-07,,,,,,,,,,,,,
grass,草,くさ,,草,NOUN,,4,,,705836bd-ede4-4766-b461-1b31b77670ce,490,2022-10-18,,,,,,,,,,,,,
rock,岩,いわ,,岩,NOUN,,3,,,3cdcdc1a-12df-4976-99f0-790caea5bb4e,491,2022-10-18,,,,,,,,,,,,,
snow,雪,ゆき,,雪,NOUN,,5,{GENKI3_L08},,1c37cf6a-0658-475d-a9c8-a4ea52137029,492,2022-10-18,,,,,,,,,,,,,
Ms. (girl),〜ちゃん,ちゃん,,,SUFFIX,,4,,,c0e4b32f-1310-43d5-af64-b603c84c9f3a,493,2022-10-25,,,,,,,,,,,,,
Mr. (boy),〜君,くん,,君,SUFFIX,,4,,,0671d3cc-dfba-4f30-8782-69ceb2c757d7,494,2022-10-25,,,,,,,,,,,,,
Mr/Miss (honorific),〜様,さま,,様,SUFFIX,,1,,,74cc48bc-dd21-4277-9f73-9d16c7e69fe9,495,2022-10-25,,,,,,,,,,,,,
(my) dad,父,ちち,,父,NOUN,,,{GENKI3_L07},,685db54c-3d62-4fb2-b18e-28bfdf659461,496,2022-10-25,,,,,,,,,,,,,
(my) mom,母,はは,,母,NOUN,,,{GENKI3_L07},,48985c71-3274-4715-9a7c-a7f4e61144e5,497,2022-10-25,,,,,,,,,,,,,
tummy torture; food terrorism,飯テロ,めしてろ,,飯テロ,NOUN,,,,{food},321b332a-43be-46d2-8e2a-b49a3a18fa13,498,2022-10-18,,,,,,,,,,,,,
lonely; solitary,寂しい,さびしい,,寂しい,ADJECTIVE,I_ADJECTIVE,4,,,dd54072a-e05a-4b60-a493-578ef2cb015f,499,2022-09-07,,,,,,,,,,,,,
mouth is lonely,口寂しい,くちさびしい,,口寂しい,ADJECTIVE,I_ADJECTIVE,,,,aa063477-ef31-4780-9af0-85bc0daccbcf,500,2022-10-06,,,,,,,,,,,,,
tidal wave,津波,つなみ,,津波,NOUN,,1,,,9602b36a-fef2-58f6-a53a-84283766c73d,501,2022-09-17,,,,,,,,,,,,,
typhoon,台風,たいふう,,台風,NOUN,,4,,,18483a29-02d3-5d72-be2f-2e865c5689a1,502,2022-09-17,,,,,,,,,,,,,
earthquake,地震,じしん,,地震,NOUN,,4,,,932265f2-4f7c-5f7d-b31d-cb211276ae8d,503,2022-09-17,,,,,,,,,,,,,
lake,湖,みずうみ,,湖,NOUN,,4,,,890ba235-9527-4fe0-91bd-93629049bfb9,504,2022-10-09,,,,,,,,,,,,,
lake (place suffix),~湖,こ,,~湖,NOUN,,,,,4a460208-8302-4310-ad5a-1bddeaa9f6ed,505,2022-10-09,,,,,,,,,,,,,
"rice (husked, uncooked)",米,こめ,,米,NOUN,,4,,{food},61d1e705-cff1-4878-80a3-79621573e4d0,506,2022-10-09,,,,,,,,,,,,,
matcha,抹茶,まっちゃ,,抹茶,NOUN,,,,{food},65b11105-952e-4063-88a5-0e79208e9416,507,2022-10-11,,,,,,,,,,,,,
"cooking, esp. frying",焼き,やき,,焼き,NOUN,,,,{food},fbd864eb-69c2-42e7-8025-c8874a7adf1c,508,2022-10-25,,,,,,,,,,,,,
to assist; to help,手伝う,てつだう,,手伝う,VERB,GODAN_VERB,4,{GENKI3_L06},,efc52f0e-dabf-46c7-b2ad-26e571ae6d45,509,2022-10-12,,手伝う,手伝った,手伝って,手伝わない,手伝わなかった,手伝わなくて,手伝います,手伝いました,,手伝いません,手伝いませんでした,
help me please (formal),手伝ってください,てつだってください,,手伝ってください,EXPRESSION,,,,,98e17f90-7254-4559-aaab-3994c94f4a5b,510,2022-10-12,,,,,,,,,,,,,
help me please (casual),手伝って,てつだって,,手伝って,EXPRESSION,,,,,2f9f5860-7c39-49b6-8fd2-98ec4b1cc956,511,2022-10-12,,,,,,,,,,,,,
hooray,やった,やった,,,EXPRESSION,,,,,71518b72-71c5-4db0-9e05-e23304302703,512,2022-10-23,,,,,,,,,,,,,
darkness; despair,闇,やみ,,闇,NOUN,,,,,67417de0-0d2d-4c96-8343-426adba45ecb,513,2022-10-28,,,,,,,,,,,,,
wander; loiter; putter,さまよう,さまよう,,彷徨う,VERB,GODAN_VERB,,,,5b2f7659-36f5-49eb-bfe9-7eabf7790726,514,2022-10-28,,さまよう,さまよった,さまよって,さまよわない,さまよわなかった,さまよわなくて,さまよいます,さまよいました,,さまよいません,さまよいませんでした,
only; simply; to the extent of,だけ,だけ,,,PARTICLE,,1,,,2041019c-3b5f-4ad6-803e-f94ca34dc725,515,2022-10-28,,,,,,,,,,,,,
anticipation; looking forward,楽しみ,たのしみ,,,NOUN,,4,{SATORI_AKIKO},,b6c9813d-5289-4b39-8a74-b5f33c33caab,516,2022-10-28,,,,,,,,,,,,,
diary; journal,日記,にっき,,,NOUN,,4,{SATORI_AKIKO},,b1d00880-96a1-4022-83e8-37b3d194641a,517,2022-10-28,,,,,,,,,,,,,
this morning,今朝,けさ,,,NOUN,,5,"{GENKI3_L08,SATORI_AKIKO}",,08e9dd32-2b1b-4607-be8e-d478b4b61dcc,518,2022-10-28,,,,,,,,,,,,,
"from (e.g. time, place, numerical); since",から,から,,,PARTICLE,,,{SATORI_AKIKO},,a10a6ed4-5532-49e3-b3d5-85ce530a2e68,519,2022-10-28,,,,,,,,,,,,,
to fly; to soar,飛ぶ,とぶ,,,VERB,GODAN_VERB,5,{SATORI_AKIKO},,66b9dcc9-149e-4639-812b-d3a37529ddd5,520,2022-10-28,,飛ぶ,飛んだ,飛んで,飛ばない,飛ばなかった,飛ばなくて,飛びます,飛びました,,飛びません,飛びませんでした,
Seattle,シアトル,しあとる,,,PROPER_NOUN,,,{SATORI_AKIKO},"{city,place}",9e9f9643-20da-4b45-81cf-6529c352b762,521,2022-10-28,,,,,,,,,,,,,
airport,空港,くうこう,,空港,NOUN,,4,{SATORI_AKIKO},{place},9faa758c-5112-402d-8ef9-fd45059aac84,522,2022-10-28,,,,,,,,,,,,,
some time ago; just now,さっき,さっき,,,NOUN,,4,{SATORI_AKIKO},,462fbcf0-f756-490d-badd-58bbaad4b8a9,523,2022-10-28,,,,,,,,,,,,,
evening meal; dinner,夕食,ゆうしょく,,夕食,NOUN,,,{SATORI_AKIKO},{food},573b3e35-e29b-43d9-897a-f1ae85712b8f,524,2022-10-28,,,,,,,,,,,,,
together,一緒,いっしょ,,一緒,ADVERB,,5,{SATORI_AKIKO},,cef0ee5e-ff0d-41de-a8e1-795266b6e565,525,2022-10-28,,,,,,,,,,,,,
common carp,鯉,こい,,鯉,NOUN,,,,{animal},40181bee-9f80-4458-b950-5a03ad5c696b,526,2022-10-30,,,,,,,,,,,,,
romantic love,恋,こい,,恋,NOUN,,3,,,c45eae5d-011d-4200-9dd7-be3ec1c2bf51,527,2022-10-30,,,,,,,,,,,,,
boyfriend/girlfriend; lover,恋人,こいびと,,恋人,NOUN,,3,,,640bcc29-e162-4c4d-ad37-fb7e38525f00,528,2022-10-30,,,,,,,,,,,,,
first love; puppy love,初恋,はつこい,,初恋,NOUN,,,,,37b16f64-6ecc-4167-a55d-eab2255d1235,529,2022-11-02,,,,,,,,,,,,,
love,愛,あい,,愛,NOUN,,3,,,5fa42b1b-fb16-434f-8764-b1106aacfe13,530,2022-10-30,,,,,,,,,,,,,
to love,愛する,あいする,,愛する,VERB,SURU_VERB,3,,,72a0ccac-caea-43df-9099-076bae09c6e4,531,2022-10-30,,愛する,愛した,愛して,愛さない,愛しなかった,愛しなくて,愛します,愛しました,,愛しません,愛しませんでした,
thorn,刺,とげ,,刺,NOUN,,1,,,9654de24-9624-4834-aec3-4d26a88c3c79,532,2022-10-30,,,,,,,,,,,,,
thorny shrub; wild rose,茨,いばら,,茨,NOUN,,,,,c108107d-4842-4ff4-ac72-a221ce7c2f91,533,2022-10-30,,,,,,,,,,,,,
princess,姫,ひめ,,姫,NOUN,,,,,b08173f1-4500-4da6-81ee-cd7421bb3686,534,2022-10-30,,,,,,,,,,,,,
good; excellent; fine; agreeable,良い,よい,,良い,ADJECTIVE,I_ADJECTIVE,5,,,bd75e0c9-27e6-4f6f-803f-bb0ee9236290,535,2022-10-30,,,,,,,,,,,,,
want to do; would like to... (verb desire form),〜たい,たい,,,SUFFIX,,,,,e00b722d-5ec2-43b3-b972-157994823148,536,2022-10-31,,,,,,,,,,,,,
fireworks,花火,はなび,,花火,NOUN,,2,,,3bdf59a1-7f82-4e77-851b-462abfece32e,537,2022-11-03,,,,,,,,,,,,,
dictionary,辞書,じしょ,,辞書,NOUN,,5,,,8c2f94a9-ba53-4f55-931d-ca84f5264280,538,2022-11-06,,,,,,,,,,,,,
"dictionary (formal, expansive)",辞典,じてん,,辞典,NOUN,,4,,,0840f9a3-9712-4e33-9280-6e652015cc1f,539,2022-11-06,,,,,,,,,,,,,
encyclopedia,事典,じてん,,事典,NOUN,,,,,7793dcc0-cdf5-4844-bf94-17ccfaffd08d,540,2022-11-06,,,,,,,,,,,,,
word,単語,たんご,,単語,NOUN,,3,,,7651476c-6696-4e43-bc7b-ee17b7029ba3,541,2022-11-06,,,,,,,,,,,,,
vocabulary; lexicon,語彙,ごい,,語彙,NOUN,,1,,,cb2ffba7-427d-4fcd-a2d1-156d649a4343,542,2022-11-06,,,,,,,,,,,,,
kanji,漢字,かんじ,,漢字,NOUN,,5,{GENKI3_L06},,5963b6a2-d88d-4d1f-9ccd-97fb5a3c6991,543,2022-11-06,,,,,,,,,,,,,
textbook,教科書,きょうかしょ,,教科書,NOUN,,3,{GENKI3_L06},,02ed6978-40d0-4d0a-bf11-02cd6c60ebe0,544,2022-11-06,,,,,,,,,,,,,
page,ページ,ページ,,,NOUN,,5,{GENKI3_L06},,8b3e9b6b-e747-431c-949e-01553221da94,545,2022-11-06,,,,,,,,,,,,,
next,次,つぎ,,次,NOUN,,5,{GENKI3_L06},,62d782c4-f391-4e33-a434-0915798f606d,546,2022-11-06,,,,,,,,,,,,,
money,お金,おかね,,お金,NOUN,,5,{GENKI3_L06},,31eeca8f-9a62-45a4-a759-50b1acb95035,547,2022-11-06,,,,,,,,,,,,,
baggage,荷物,にもつ,,荷物,NOUN,,5,{GENKI3_L06},,c0495dfb-a31f-47d9-8491-0e3d4b7784e0,548,2022-11-06,,,,,,,,,,,,,
personal computer,パソコン,ぱそこん,,,NOUN,,4,{GENKI3_L06},,fc3da5a7-9659-4c32-b8e2-63b97e9dfc1a,549,2022-11-06,,,,,,,,,,,,,
shower,シャワー,しゃわあ,,,NOUN,,5,{GENKI3_L06},,43a58336-9990-47cf-badd-e2e32efee2df,550,2022-11-06,,,,,,,,,,,,,
air conditioner,エアコン,えあこん,,,NOUN,,,{GENKI3_L06},,7e8686c0-25a5-49de-badd-05f9cb1f3e1c,551,2022-11-06,,,,,,,,,,,,,
electricity; light,電気,でんき,,電気,NOUN,,5,{GENKI3_L06},,18d88e8e-d9e0-49f6-a3c0-db51e3181bad,552,2022-11-06,,,,,,,,,,,,,
train,電車,でんしゃ,,電車,NOUN,,5,{GENKI3_L06},{transportation},57396432-edea-432f-bab5-094ddf34e462,553,2022-11-06,,,,,,,,,,,,,
country; place of origin,国,くに,,国,NOUN,,5,{GENKI3_L06},,e3f4222a-3bf1-4cbe-8962-a83b64779f7e,554,2022-11-06,,,,,,,,,,,,,
this week,今週,こんしゅう,,今週,NOUN,,5,{GENKI3_L06},,768309d9-5536-443a-8989-78d36314563c,555,2022-11-06,,,,,,,,,,,,,
next week,来週,らいしゅう,,来週,NOUN,,5,{GENKI3_L06},,04b28ec0-446d-435f-accd-03cb50aa2816,556,2022-11-06,,,,,,,,,,,,,
next year,来年,らいねん,,来年,NOUN,,,{GENKI3_L06},,ce174904-5cdd-4329-9d57-d9543413c0b8,557,2022-11-06,,,,,,,,,,,,,
today; this day,本日,ほんじつ,,本日,NOUN,,,,,81f07e4d-909b-420a-b852-d6b68564cfcc,558,2022-11-06,,,,,,,,,,,,,
tough (situation); dreadful,大変,たいへん,,大変,ADJECTIVE,NA_ADJECTIVE,5,{GENKI3_L06},,aa0dbae3-a335-41ea-b0a7-2b2a7940bcdb,559,2022-11-06,,大変だ,大変だった,,大変じゃない,大変じゃなかった,,,,,,,
you may do + -te,〜もいいです,〜もいいです,,,SUFFIX,,,{GENKI3_L06},,d5eb1db2-38cb-4cd8-98da-f4fab0ff12ef,560,2022-11-27,,,,,,,,,,,,,
you must not do + -te,〜はいけません,〜はいけません,,,SUFFIX,,,{GENKI3_L06},,0d505663-fd52-4597-93c9-a0a05a91eeb1,561,2022-11-27,,,,,,,,,,,,,
because,〜から,〜から,,,SUFFIX,,,{GENKI3_L06},,5870cb37-28e6-46f7-9424-2309a88bd200,562,2022-11-27,,,,,,,,,,,,,
let me do...; offer assistance,〜ましょうか,〜ましょうか,,,SUFFIX,,,{GENKI3_L06},,a0a9d716-ca40-43b1-b741-4d996bba497d,563,2022-11-27,,,,,,,,,,,,,
to play; to spend time pleasantly,遊ぶ,あそぶ,,遊ぶ,VERB,GODAN_VERB,5,{GENKI3_L06},,03d2e184-ee1d-42b4-9bd8-8f627e42b543,564,2022-11-06,,遊ぶ,遊んだ,遊んで,遊ばない,遊ばなかった,遊ばなくて,遊びます,遊びました,,遊びません,遊びませんでした,
to hurry,急ぐ,いそぐ,,急ぐ,VERB,GODAN_VERB,4,{GENKI3_L06},,302c4402-8069-4dff-8849-c35b4c4e03af,565,2022-11-06,,急ぐ,急いだ,急いで,急がない,急がなかった,急がなくて,急ぎます,急ぎました,,急ぎません,急ぎませんでした,
to return (a thing),返す,かえす,,返す,VERB,GODAN_VERB,5,{GENKI3_L06},,8dd4c474-e947-4cff-a360-3d86f831245d,566,2022-11-06,,返す,返した,返して,返さない,返さなかった,返さなくて,返します,返しました,,返しません,返しませんでした,
to turn off; to erase,消す,けす,,消す,VERB,GODAN_VERB,5,{GENKI3_L06},,5fdb40f9-fa56-4e1c-bb63-4b65c88d0ef8,567,2022-11-06,,消す,消した,消して,消さない,消さなかった,消さなくて,消します,消しました,,消しません,消しませんでした,
to die,死ぬ,しぬ,,死ぬ,VERB,GODAN_VERB,5,{GENKI3_L06},,b398c1c2-e5e8-4d6d-ac7e-7c19c3348496,568,2022-11-03,,死ぬ,死んだ,死んで,死なない,死ななかった,死ななくて,死にます,死にました,,死にません,死にませんでした,
to sit down,座る,すわる,,座る,VERB,GODAN_VERB,5,{GENKI3_L06},,302a20f2-ce11-496b-8f9f-57f6eb69fedf,569,2022-11-06,,座る,座った,座って,座らない,座らなかった,座らなくて,座ります,座りました,,座りません,座りませんでした,
to stand up,立つ,たつ,,立つ,VERB,GODAN_VERB,5,{GENKI3_L06},,32a15edf-8576-4e81-8a17-4fa4de5e1a83,570,2022-11-06,,立つ,立った,立って,立たない,立たなかった,立たなくて,立ちます,立ちました,,立ちません,立ちませんでした,
to smoke; to breathe in; to sip; to absorb,吸う,すう,,吸う,VERB,GODAN_VERB,5,,,689665c5-083d-43d5-8f42-bdde636364be,571,2022-11-07,,吸う,吸った,吸って,吸わない,吸わなかった,吸わなくて,吸います,吸いました,,吸いません,吸いませんでした,
to smoke tobacco,タバコを吸う,たばこをすう,,タバコを吸う,VERB,GODAN_VERB,,{GENKI3_L06},,aff392d9-b36e-4db0-b277-220588c4164d,572,2022-11-06,,,,,,,,,,,,,
to use,使う,つかう,,使う,VERB,GODAN_VERB,5,{GENKI3_L06},,0b86b8fd-2de0-461b-aea3-c2407a45cfa5,573,2022-11-06,,使う,使った,使って,使わない,使わなかった,使わなくて,使います,使いました,,使いません,使いませんでした,
to enter,入る,はいる,,入る,VERB,GODAN_VERB,5,{GENKI3_L06},,260b582d-9cfa-41ad-8a5c-f6d476b15cca,574,2022-11-06,,入る,入った,入って,入らない,入らなかった,入らなくて,入ります,入りました,,入りません,入りませんでした,
to carry; to hold,持つ,もつ,,持つ,VERB,GODAN_VERB,5,{GENKI3_L06},,30391416-f09e-42d7-8fad-3da2072345ac,575,2022-11-06,,持つ,持った,持って,持たない,持たなかった,持たなくて,持ちます,持ちました,,持ちません,持ちませんでした,
to be absent from; to rest,休む,やすむ,,休む,VERB,GODAN_VERB,5,{GENKI3_L06},,51d61d46-90b0-4ad7-b706-3ca09d57f509,576,2022-11-06,,休む,休んだ,休んで,休まない,休まなかった,休まなくて,休みます,休みました,,休みません,休みませんでした,
to open (something),開ける,あける,,開ける,VERB,ICHIDAN_VERB,5,{GENKI3_L06},,0a71641d-4eea-4402-a085-3dfc05649a85,577,2022-11-07,,開ける,開けた,開けて,開けない,開けなかった,開けなくて,開けます,開けました,,開けません,開けませんでした,
to close (something),閉める,しめる,,閉める,VERB,ICHIDAN_VERB,5,{GENKI3_L06},,775ea672-e6cf-4404-8a53-4f255eb8896a,578,2022-11-07,,閉める,閉めた,閉めて,閉めない,閉めなかった,閉めなくて,閉めます,閉めました,,閉めません,閉めませんでした,
to teach; to instruct,教える,おしえる,,教える,VERB,ICHIDAN_VERB,5,{GENKI3_L06},,41e541a0-d1dc-4abd-995a-18c2cfb23671,579,2022-11-07,,教える,教えた,教えて,教えない,教えなかった,教えなくて,教えます,教えました,,教えません,教えませんでした,
to forget; to leave behind,忘れる,わすれる,,忘れる,VERB,ICHIDAN_VERB,5,{GENKI3_L06},,d94d586d-e5e5-4d9f-8ef7-1520f3d714cf,580,2022-11-07,,忘れる,忘れた,忘れて,忘れない,忘れなかった,忘れなくて,忘れます,忘れました,,忘れません,忘れませんでした,
